Date Finished, Base Config, Name, Prune Rate, Current Val Top 1, Current Val Top 5, Best Val Top 1, Best Val Top 5, Best Train Top 1, Best Train Top 5
03-05-20_11:27:07, configs/smallscale/conv4/conv4_usc_unsigned.yml, example,0.5,85.69,99.4,86.02,99.44,93.25,99.9
03-05-20_11:52:22, configs/smallscale/conv4/conv4_usc_unsigned.yml, example,0.5,85.89,99.27,85.89,99.36,93.32,99.89
03-05-20_12:34:05, configs/smallscale/conv4/conv4_usc_unsigned.yml, example,0.5,85.57,99.32,85.65,99.32,93.48,99.89
03-05-20_13:03:00, configs/smallscale/conv4/conv4_usc_unsigned.yml, example,0.5,85.95,99.42,86.06,99.42,93.32,99.92
03-05-20_13:44:04, configs/smallscale/conv4/conv4_usc_unsigned.yml, example,0.5,85.71,99.38,85.81,99.46,93.33,99.9
03-05-20_14:35:31, configs/smallscale/conv2/conv2_usc_unsigned.yml, conv2_usc_unsigned,0.5,77.89,98.63,78.46,98.83,83.02,99.3
03-05-20_15:29:07, configs/smallscale/conv2/conv2_usc_unsigned.yml, conv2_usc_unsigned,0.5,77.97,98.48,78.05,98.67,82.65,99.29
03-05-20_17:49:31, configs/smallscale_baselines/dense/conv2/conv2_adam_baseline.yml, conv2_adam_baseline,0,79.16,98.77,79.8,98.81,88.93,99.76
03-05-20_17:49:53, configs/smallscale_baselines/dense/conv4/conv4_adam_baseline.yml, conv4_adam_baseline,0,86.66,99.38,86.8,99.45,96.94,99.99
03-05-20_17:51:20, configs/smallscale_baselines/dense/conv6/conv6_adam_baseline.yml, conv6_adam_baseline,0,87.82,99.3,88.18,99.5,97.98,100
03-05-20_17:57:40, configs/smallscale/conv2/conv2_ukn_unsigned.yml, conv2_ukn_unsigned,0.3,74.66,98.27,75.04,98.37,78.09,98.84
03-05-20_18:00:49, configs/smallscale/conv4/conv4_ukn_unsigned.yml, conv4_ukn_unsigned,0.3,83.59,99.23,83.59,99.23,88.14,99.65
03-05-20_18:01:17, configs/smallscale_baselines/dense/conv8/conv8_adam_baseline.yml, conv8_adam_baseline,0,88.81,99.23,88.81,99.46,98.33,99.99
03-05-20_18:07:17, configs/smallscale_baselines/dense/conv2/conv2_sgd_baseline.yml, conv2_sgd_baseline,0,78.13,98.58,78.47,98.61,86.05,99.59
03-05-20_18:07:49, configs/smallscale/conv6/conv6_ukn_unsigned.yml, conv6_ukn_unsigned,0.3,85.81,99.41,85.83,99.46,93.78,99.92
03-05-20_18:13:26, configs/smallscale_baselines/dense/conv4/conv4_sgd_baseline.yml, conv4_sgd_baseline,0,86.21,99.35,86.3,99.4,95.25,99.96
03-05-20_18:16:24, configs/smallscale_baselines/dense/conv6/conv6_sgd_baseline.yml, conv6_sgd_baseline,0,88.43,99.5,88.67,99.5,99.22,100
03-05-20_18:21:07, configs/smallscale_baselines/dense/conv8/conv8_sgd_baseline.yml, conv8_sgd_baseline,0,89.05,99.51,89.22,99.54,99.61,100
03-05-20_18:29:07, configs/smallscale/conv8/conv8_ukn_unsigned.yml, conv8_ukn_unsigned,0.3,87.09,99.49,87.2,99.57,97.45,99.99
03-05-20_18:40:41, configs/smallscale/conv2/conv2_ukn_unsigned.yml, conv2_ukn_unsigned,0.5,75.61,98.33,75.69,98.39,78.75,98.89
03-05-20_18:42:39, configs/smallscale/conv4/conv4_ukn_unsigned.yml, conv4_ukn_unsigned,0.5,83.6,99.2,83.91,99.28,88.64,99.68
03-05-20_18:55:57, configs/smallscale/conv6/conv6_ukn_unsigned.yml, conv6_ukn_unsigned,0.5,86.78,99.47,86.98,99.48,94.39,99.93
03-05-20_19:23:16, configs/smallscale/conv2/conv2_ukn_unsigned.yml, conv2_ukn_unsigned,0.7,71.54,97.27,71.54,97.27,72.38,97.99
03-05-20_19:23:57, configs/smallscale/conv4/conv4_ukn_unsigned.yml, conv4_ukn_unsigned,0.7,78.98,98.64,78.98,98.66,81.61,99.03
03-05-20_19:42:05, configs/smallscale/conv8/conv8_ukn_unsigned.yml, conv8_ukn_unsigned,0.5,87.96,99.52,87.99,99.56,97.68,99.99
03-05-20_19:43:56, configs/smallscale/conv6/conv6_ukn_unsigned.yml, conv6_ukn_unsigned,0.7,83.41,99.07,83.41,99.07,87.65,99.54
03-05-20_20:05:22, configs/smallscale/conv4/conv4_usc_unsigned.yml, conv4_usc_unsigned,0.3,84.66,99.25,84.88,99.31,91.21,99.83
03-05-20_20:05:26, configs/smallscale/conv2/conv2_usc_unsigned.yml, conv2_usc_unsigned,0.3,76.19,98.31,76.22,98.49,80.11,99.11
03-05-20_20:31:51, configs/smallscale/conv6/conv6_usc_unsigned.yml, conv6_usc_unsigned,0.3,86.51,99.48,86.63,99.48,96.55,99.98
03-05-20_20:46:42, configs/smallscale/conv4/conv4_usc_unsigned.yml, conv4_usc_unsigned,0.5,86.07,99.24,86.07,99.4,93.37,99.9
03-05-20_20:47:43, configs/smallscale/conv2/conv2_usc_unsigned.yml, conv2_usc_unsigned,0.5,78.17,98.68,78.17,98.74,82.88,99.32
03-05-20_20:54:49, configs/smallscale/conv8/conv8_ukn_unsigned.yml, conv8_ukn_unsigned,0.7,84.63,99.22,84.63,99.29,91.86,99.8
03-05-20_21:19:54, configs/smallscale/conv6/conv6_usc_unsigned.yml, conv6_usc_unsigned,0.5,88.17,99.47,88.22,99.53,98.21,99.99
03-05-20_21:28:10, configs/smallscale/conv4/conv4_usc_unsigned.yml, conv4_usc_unsigned,0.7,83.2,99.22,83.2,99.23,87.11,99.58
03-05-20_21:29:46, configs/smallscale/conv2/conv2_usc_unsigned.yml, conv2_usc_unsigned,0.7,74.59,97.97,74.59,97.97,77.76,98.69
03-05-20_21:47:00, configs/smallscale/conv8/conv8_usc_unsigned.yml, conv8_usc_unsigned,0.3,87.87,99.46,88.18,99.54,99.26,100
03-05-20_21:48:38, configs/smallscale/conv6/conv6_usc_unsigned.yml, conv6_usc_unsigned,0.7,86.57,99.48,86.65,99.48,93.48,99.89
